Action,TVL,Reserve Ratio,Swap Volume of A,Swap Volume of B,Fees collected for A,Fees collected for B,Spot Price,Slippage,LP1,LP2,LP3,LP4,LP5
1,1446243813774318,0.38099430247157356,252268724000000,579433626000000,756806172000,1738300878000,0.38099430247157356,0,98505847225074,0,0,411313180202625,661707907566059
2,1504848107866320,0.4124969916968919,281659042000000,579433626000000,844977126000,1738300878000,0.4124969916968919,-4.182682970080677,98505847225074,0,0,411313180202625,661707907566059
1,1383286772906546,0.41249699169689197,281659042000000,579433626000000,844977126000,1738300878000,0.41249699169689197,0,98505847225074,0,0,411313180202625,567072191566059
0,1842750919576240,0.4124969916968917,281659042000000,579433626000000,844977126000,1738300878000,0.4124969916968917,0,98505847225074,0,357693657368963,411313180202625,567072191566059
1,1430881338753414,0.4124969916968921,281659042000000,579433626000000,844977126000,1738300878000,0.4124969916968921,0,98505847225074,0,357693657368963,411313180202625,246430988566059
1,992660508068160,0.4124969916968922,281659042000000,579433626000000,844977126000,1738300878000,0.4124969916968922,0,98505847225074,0,16537959368963,411313180202625,246430988566059
2,1050074906588164,0.461593684065053,310452622000000,579433626000000,931357866000,1738300878000,0.461593684065053,-5.751244950745894,98505847225074,0,16537959368963,411313180202625,246430988566059
2,1091719722210170,0.49893228712802906,331337685000000,579433626000000,994013055000,1738300878000,0.49893228712802906,-4.103163058287293,98505847225074,0,16537959368963,411313180202625,246430988566059
0,1596162177602658,0.49893228712802906,331337685000000,579433626000000,994013055000,1738300878000,0.49893228712802906,0,98505847225074,357076139469718,16537959368963,411313180202625,246430988566059
1,1426565811535214,0.4989322871280294,331337685000000,579433626000000,994013055000,1738300878000,0.4989322871280294,0,98505847225074,357076139469718,16537959368963,411313180202625,126379999566059
2,1307768133916444,0.41929481053221995,331337685000000,709690979000000,994013055000,2129072937000,0.41929481053221995,-8.602546130587795,98505847225074,357076139469718,16537959368963,411313180202625,126379999566059
0,1468487210116668,0.41929481053221973,331337685000000,709690979000000,994013055000,2129072937000,0.41929481053221973,0,98505847225074,481177827306852,16537959368963,411313180202625,126379999566059
0,1538295309615808,0.41929481053221923,331337685000000,709690979000000,994013055000,2129072937000,0.41929481053221923,0,98505847225074,481177827306852,16537959368963,465216569752681,126379999566059
1,1443909040979852,0.41929481053221906,331337685000000,709690979000000,994013055000,2129072937000,0.41929481053221906,0,25624049225074,481177827306852,16537959368963,465216569752681,126379999566059
2,1327227518116342,0.3542668950673547,331337685000000,861518991000000,994013055000,2584556973000,0.3542668950673547,-8.356704057754545,25624049225074,481177827306852,16537959368963,465216569752681,126379999566059
1,1316849869908356,0.3542668950673547,331337685000000,861518991000000,994013055000,2584556973000,0.3542668950673547,0,25624049225074,481177827306852,7820224368963,465216569752681,126379999566059
2,1304914935579230,0.3478743793640192,331337685000000,878568755000000,994013055000,2635706265000,0.3478743793640192,-1.2036056271770257,25624049225074,481177827306852,7820224368963,465216569752681,126379999566059
0,1527712304273484,0.34787437936401894,331337685000000,878568755000000,994013055000,2635706265000,0.34787437936401894,0,25624049225074,481177827306852,196692772460375,465216569752681,126379999566059
1,1356257602307622,0.34787437936401894,331337685000000,878568755000000,994013055000,2635706265000,0.34787437936401894,0,25624049225074,481177827306852,51345066460375,465216569752681,126379999566059
1,1230496542577230,0.3478743793640188,331337685000000,878568755000000,994013055000,2635706265000,0.3478743793640188,0,25624049225074,481177827306852,51345066460375,465216569752681,19768274566059
1,1217468200143758,0.34787437936401877,331337685000000,878568755000000,994013055000,2635706265000,0.34787437936401877,0,14579501225074,481177827306852,51345066460375,465216569752681,19768274566059
1,809152701086108,0.3478743793640189,331337685000000,878568755000000,994013055000,2635706265000,0.3478743793640189,0,14579501225074,135035549306852,51345066460375,465216569752681,19768274566059
2,875281932438116,0.40705903229483337,364501793000000,878568755000000,1093505379000,2635706265000,0.40705903229483337,-7.832526516832317,14579501225074,135035549306852,51345066460375,465216569752681,19768274566059
0,1173529488075828,0.4070590322948328,364501793000000,878568755000000,1093505379000,2635706265000,0.4070590322948328,0,14579501225074,368767562308830,51345066460375,465216569752681,19768274566059
2,1092899763327750,0.35304498430191267,364501793000000,985234827000000,1093505379000,2955704481000,0.35304498430191267,-7.150090806463315,14579501225074,368767562308830,51345066460375,465216569752681,19768274566059
1,1092504291741100,0.3530449843019128,364501793000000,985234827000000,1093505379000,2955704481000,0.3530449843019128,0,14246711225074,368767562308830,51345066460375,465216569752681,19768274566059
0,1362342202898370,0.35304498430191233,364501793000000,985234827000000,1093505379000,2955704481000,0.35304498430191233,0,14246711225074,595836614764687,51345066460375,465216569752681,19768274566059
1,1072608449378076,0.35304498430191256,364501793000000,985234827000000,1093505379000,2955704481000,0.35304498430191256,0,14246711225074,352025177764687,51345066460375,465216569752681,19768274566059
1,1041140646054430,0.35304498430191295,364501793000000,985234827000000,1093505379000,2955704481000,0.35304498430191295,0,14246711225074,352025177764687,24864857460375,465216569752681,19768274566059
1,1030434524679344,0.3530449843019132,364501793000000,985234827000000,1093505379000,2955704481000,0.3530449843019132,0,14246711225074,352025177764687,15855638460375,465216569752681,19768274566059
2,1087707279409350,0.39338093963745197,393224338000000,985234827000000,1179673014000,2955704481000,0.39338093963745197,-5.549660229984498,14246711225074,352025177764687,15855638460375,465216569752681,19768274566059
2,1111718016451354,0.4109401083008005,405265831000000,985234827000000,1215797493000,2955704481000,0.4109401083008005,-2.453307266464423,14246711225074,352025177764687,15855638460375,465216569752681,19768274566059
2,1071231314346758,0.38155378171924964,405265831000000,1036511531000000,1215797493000,3109534593000,0.38155378171924964,-3.930888534764736,14246711225074,352025177764687,15855638460375,465216569752681,19768274566059
1,1059278312543068,0.3815537817192498,405265831000000,1036511531000000,1215797493000,3109534593000,0.3815537817192498,0,14246711225074,352025177764687,6180234460375,465216569752681,19768274566059
1,608538026733006,0.38155378171925064,405265831000000,1036511531000000,1215797493000,3109534593000,0.38155378171925064,0,14246711225074,352025177764687,6180234460375,100363084752681,19768274566059
1,507792956035054,0.3815537817192509,405265831000000,1036511531000000,1215797493000,3109534593000,0.3815537817192509,0,14246711225074,352025177764687,6180234460375,18814593752681,19768274566059
1,501946336525100,0.38155378171925103,405265831000000,1036511531000000,1215797493000,3109534593000,0.38155378171925103,0,14246711225074,352025177764687,6180234460375,14082024752681,19768274566059
0,585036861730822,0.381553781719251,405265831000000,1036511531000000,1215797493000,3109534593000,0.381553781719251,0,14246711225074,419283127955015,6180234460375,14082024752681,19768274566059
1,577110007648840,0.3815537817192518,405265831000000,1036511531000000,1215797493000,3109534593000,0.3815537817192518,0,14246711225074,419283127955015,6180234460375,7665601752681,19768274566059
0,691852213877162,0.3815537817192511,405265831000000,1036511531000000,1215797493000,3109534593000,0.3815537817192511,0,14246711225074,512161654984730,6180234460375,7665601752681,19768274566059
0,872981421977570,0.3815537817192507,405265831000000,1036511531000000,1215797493000,3109534593000,0.3815537817192507,0,160862456236539,512161654984730,6180234460375,7665601752681,19768274566059
2,918560987829576,0.42243680807242456,428124189000000,1036511531000000,1284372567000,3109534593000,0.42243680807242456,-5.247175827901895,160862456236539,512161654984730,6180234460375,7665601752681,19768274566059
1,908842827567654,0.4224368080724249,428124189000000,1036511531000000,1284372567000,3109534593000,0.4224368080724249,0,153386389236539,512161654984730,6180234460375,7665601752681,19768274566059
1,904607901605120,0.42243680807242534,428124189000000,1036511531000000,1284372567000,3109534593000,0.42243680807242534,0,153386389236539,512161654984730,2922355460375,7665601752681,19768274566059
